,value,geometry,lon,lat
0,35.0,POINT (659212.047762564 5601525.21911721),659212.048,5601525.219
1,37.0,POINT (659403.3807599586 5601433.781932044),659403.381,5601433.782
2,32.0,POINT (659983.2195152061 5601355.48316497),659983.22,5601355.483
3,9.0,POINT (657502.3390898606 5601297.44114016),657502.339,5601297.441
4,38.0,POINT (645413.8458395356 5601134.660417191),645413.846,5601134.66
5,38.0,POINT (658398.3008663369 5601113.37351233),658398.301,5601113.374
6,30.0,POINT (643416.1257551047 5600998.272413583),643416.126,5600998.272
7,38.0,POINT (644296.1211083223 5601024.535317032),644296.121,5601024.535
8,35.0,POINT (657615.6539398585 5601364.467867474),657615.654,5601364.468
9,35.0,POINT (657745.5652447169 5601290.730533149),657745.565,5601290.731
10,20.0,POINT (659530.5861243352 5601006.578126657),659530.586,5601006.578
11,39.0,POINT (637541.4066938346 5600937.867796822),637541.407,5600937.868
12,38.0,POINT (654345.9735254593 5600910.405068316),654345.974,5600910.405
13,37.0,POINT (657519.5760599618 5600864.057136963),657519.576,5600864.057
14,38.0,POINT (659324.5717841003 5600794.554541848),659324.572,5600794.555
15,38.0,POINT (659560.5251380733 5600820.289112303),659560.525,5600820.289
16,33.0,POINT (660975.1762134249 5600813.481105054),660975.176,5600813.481
17,38.0,POINT (659107.6632786224 5601209.702043996),659107.663,5601209.702
18,40.0,POINT (648276.2014215803 5600765.611547496),648276.201,5600765.612
19,40.0,POINT (639739.1088953778 5600650.95149484),639739.109,5600650.951
20,38.0,POINT (650637.9624902067 5600670.324149603),650637.962,5600670.324
21,35.0,POINT (657303.4650717324 5600667.654513523),657303.465,5600667.655
22,40.0,POINT (646859.1451003507 5600635.044631177),646859.145,5600635.045
23,38.0,POINT (647230.0404186865 5600599.377663684),647230.04,5600599.378
24,38.0,POINT (645287.4955284478 5600493.562829563),645287.496,5600493.563
25,40.0,POINT (654629.7488221526 5600443.279491529),654629.749,5600443.279
26,38.0,POINT (645370.0998155606 5600419.040809545),645370.1,5600419.041
27,38.0,POINT (646874.6256185611 5600475.806295732),646874.626,5600475.806
28,38.0,POINT (661428.8640805663 5600384.254624358),661428.864,5600384.255
29,35.0,POINT (654392.6350289389 5600249.37189388),654392.635,5600249.372
30,38.0,POINT (655248.8790659634 5600217.897881662),655248.879,5600217.898
31,38.0,POINT (656839.856678492 5599988.411003802),656839.857,5599988.411
32,33.0,POINT (654592.961235062 5599944.419184159),654592.961,5599944.419
33,26.0,POINT (637666.3945960774 5599825.492149647),637666.395,5599825.492
34,35.0,POINT (637606.5492241398 5599800.486263039),637606.549,5599800.486
35,38.0,POINT (646177.3803671862 5599802.552089985),646177.38,5599802.552
36,38.0,POINT (644268.4602020722 5599939.013780378),644268.46,5599939.014
37,38.0,POINT (646789.8487504059 5599779.761881338),646789.849,5599779.762
38,37.0,POINT (661165.9433108742 5599793.077989381),661165.943,5599793.078
39,38.0,POINT (659415.2809857912 5599719.029196445),659415.281,5599719.029
40,38.0,POINT (643175.2691379187 5599746.991255951),643175.269,5599746.991
41,37.0,POINT (651653.3834257247 5599545.009292581),651653.383,5599545.009
42,38.0,POINT (661485.3100874375 5599848.309538323),661485.31,5599848.31
43,39.0,POINT (651120.736230521 5599534.472731181),651120.736,5599534.473
44,38.0,POINT (643079.3443570492 5599494.953720181),643079.344,5599494.954
45,27.0,POINT (651682.8526417942 5599514.767549753),651682.853,5599514.768
46,39.0,POINT (637559.6051149674 5599464.637986662),637559.605,5599464.638
47,40.0,POINT (645388.4346257503 5599548.403629855),645388.435,5599548.404
48,40.0,POINT (638144.0545608696 5599521.301197575),638144.055,5599521.301
49,40.0,POINT (637515.590042312 5599424.8408846),637515.59,5599424.841
50,35.0,POINT (653561.2068701494 5599414.183352786),653561.207,5599414.183
51,38.0,POINT (656562.6240450735 5599440.299815052),656562.624,5599440.3
52,38.0,POINT (640952.4678084259 5599574.714493954),640952.468,5599574.714
53,38.0,POINT (659030.5686858671 5599199.534303876),659030.569,5599199.534
54,38.0,POINT (640632.0375597961 5599156.381857631),640632.038,5599156.382
55,38.0,POINT (646288.7820996674 5599043.80849693),646288.782,5599043.808
56,38.0,POINT (644009.8164839399 5599158.615620115),644009.816,5599158.616
57,38.0,POINT (640329.3357352098 5599104.552936156),640329.336,5599104.553
58,40.0,POINT (651582.9683530841 5599117.839223158),651582.968,5599117.839
59,39.0,POINT (641171.922562329 5599065.226628943),641171.923,5599065.227
60,35.0,POINT (644210.388632584 5599052.34693692),644210.389,5599052.347
61,39.0,POINT (639608.6179202063 5599028.840737728),639608.618,5599028.841
62,33.0,POINT (659582.3090811718 5598983.572158539),659582.309,5598983.572
63,35.0,POINT (659109.4910738246 5598991.522700843),659109.491,5598991.523
64,38.0,POINT (660763.0620798121 5599008.398800489),660763.062,5599008.399
65,39.0,POINT (639207.6785327411 5598930.831510566),639207.679,5598930.832
66,36.0,POINT (641088.1857094226 5598869.434146349),641088.186,5598869.434
67,31.0,POINT (653944.9496967485 5599302.892447217),653944.95,5599302.892
68,38.0,POINT (656949.9342359662 5598830.602355137),656949.934,5598830.602
69,38.0,POINT (646239.6821915074 5598865.872044158),646239.682,5598865.872
70,40.0,POINT (649336.0402433785 5598772.193705804),649336.04,5598772.194
71,38.0,POINT (655871.6992611999 5598782.924980846),655871.699,5598782.925
72,38.0,POINT (649254.1067741275 5598784.484733138),649254.107,5598784.485
73,37.0,POINT (655891.7071996181 5598672.686759858),655891.707,5598672.687
74,40.0,POINT (659017.0773534321 5598710.288434453),659017.077,5598710.288
75,37.0,POINT (642580.7593194441 5598650.988095842),642580.759,5598650.988
76,38.0,POINT (641865.0807215478 5598662.834237965),641865.081,5598662.834
77,40.0,POINT (642818.6718719872 5598592.427512143),642818.672,5598592.428
78,38.0,POINT (640413.5381819449 5598521.431454325),640413.538,5598521.431
79,39.0,POINT (645096.813835295 5598579.275358612),645096.814,5598579.275
80,38.0,POINT (643869.0452627176 5598723.08054518),643869.045,5598723.081
81,25.0,POINT (660250.9522958172 5598546.149690941),660250.952,5598546.15
82,31.0,POINT (643905.2359596721 5598512.436155302),643905.236,5598512.436
83,38.0,POINT (643683.5742056189 5598470.789161572),643683.574,5598470.789
84,38.0,POINT (657723.1095360817 5598459.333887293),657723.11,5598459.334
85,38.0,POINT (660477.5495713421 5598606.412196979),660477.55,5598606.412
86,38.0,POINT (642488.1313540132 5598523.932250662),642488.131,5598523.932
87,39.0,POINT (651018.5667527665 5598423.664451893),651018.567,5598423.664
88,33.0,POINT (643660.953947378 5598385.780791926),643660.954,5598385.781
89,40.0,POINT (644577.254377458 5598348.880892685),644577.254,5598348.881
90,38.0,POINT (641069.7386694455 5598264.238424683),641069.739,5598264.238
91,35.0,POINT (652538.2589832438 5598177.832640656),652538.259,5598177.833
92,37.0,POINT (659888.9617612433 5598184.993620229),659888.962,5598184.994
93,27.0,POINT (659162.4228967255 5597985.163672215),659162.423,5597985.164
94,17.0,POINT (659424.7523696935 5598011.174913223),659424.752,5598011.175
95,39.0,POINT (640171.4055575009 5597933.005088121),640171.406,5597933.005
96,37.0,POINT (660805.6282402613 5597966.786734686),660805.628,5597966.787
97,35.0,POINT (639281.517639863 5597898.455675844),639281.518,5597898.456
98,38.0,POINT (642733.397310926 5597903.991731392),642733.397,5597903.992
99,38.0,POINT (656228.7640238071 5597934.228861379),656228.764,5597934.229
100,40.0,POINT (654882.3991627365 5597824.67787358),654882.399,5597824.678
101,37.0,POINT (659144.8010121541 5597795.838406689),659144.801,5597795.838
102,38.0,POINT (641698.8876142118 5597715.06701268),641698.888,5597715.067
103,38.0,POINT (660145.6200578505 5597640.962793644),660145.62,5597640.963
104,38.0,POINT (639746.3717891749 5597617.340264572),639746.372,5597617.34
105,35.0,POINT (658036.1660339168 5597622.657717216),658036.166,5597622.658
106,38.0,POINT (638731.5765145773 5597541.470125585),638731.577,5597541.47
107,35.0,POINT (649900.4554992 5597580.32721634),649900.455,5597580.327
108,27.0,POINT (654137.1180507328 5597524.222538879),654137.118,5597524.223
109,38.0,POINT (645731.234996369 5597463.939808785),645731.235,5597463.94
110,9.0,POINT (658619.028901442 5597343.461702066),658619.029,5597343.462
111,35.0,POINT (650953.3965023655 5597296.223125938),650953.397,5597296.223
112,26.0,POINT (653330.0403140077 5597211.256844931),653330.04,5597211.257
113,30.0,POINT (645664.4602209949 5597209.784501359),645664.46,5597209.785
114,33.0,POINT (653963.4228950009 5597190.706874941),653963.423,5597190.707
115,39.0,POINT (653152.3424668043 5597133.834840205),653152.342,5597133.835
116,37.0,POINT (649943.0937509224 5597105.921917785),649943.094,5597105.922
117,39.0,POINT (640196.5914016572 5596665.639005836),640196.591,5596665.639
118,40.0,POINT (652909.7821671417 5596676.746857787),652909.782,5596676.747
119,40.0,POINT (662023.925584878 5596660.262887851),662023.926,5596660.263
120,35.0,POINT (652185.4033346353 5596618.471755074),652185.403,5596618.472
121,31.0,POINT (661324.1643535468 5596577.841737892),661324.164,5596577.842
122,39.0,POINT (655647.1754128581 5596539.578498984),655647.175,5596539.578
123,20.0,POINT (655868.7150442752 5596479.04879258),655868.715,5596479.049
124,40.0,POINT (639179.6849257333 5596449.178675083),639179.685,5596449.179
125,38.0,POINT (642693.6037431671 5596690.53963486),642693.604,5596690.54
126,39.0,POINT (646537.208764569 5596298.521760781),646537.209,5596298.522
127,37.0,POINT (654176.6838582809 5596278.615384507),654176.684,5596278.615
128,39.0,POINT (648452.5145880554 5596276.003971307),648452.515,5596276.004
129,39.0,POINT (657695.0607156762 5596251.253181955),657695.061,5596251.253
130,31.0,POINT (659064.3444862842 5596311.218983096),659064.344,5596311.219
131,40.0,POINT (651863.8448739866 5596241.319730027),651863.845,5596241.32
132,26.0,POINT (659097.7684513148 5596219.078363048),659097.768,5596219.078
133,37.0,POINT (661970.004546722 5596197.264206644),661970.005,5596197.264
134,37.0,POINT (642332.9148156474 5596142.901012348),642332.915,5596142.901
135,35.0,POINT (638014.2947752961 5596109.189274248),638014.295,5596109.189
136,38.0,POINT (660954.4614375585 5596080.600494661),660954.461,5596080.6
137,31.0,POINT (660802.2608109948 5596177.662787546),660802.261,5596177.663
138,39.0,POINT (638676.2890624981 5596119.786863347),638676.289,5596119.787
139,40.0,POINT (661474.2561894903 5595995.781121922),661474.256,5595995.781
140,31.0,POINT (659451.7322061041 5596216.964743212),659451.732,5596216.965
141,26.0,POINT (658080.9951195475 5595972.35459186),658080.995,5595972.355
142,28.0,POINT (657507.5465318628 5595900.792660167),657507.547,5595900.793
143,33.0,POINT (657614.0621509769 5595872.665921625),657614.062,5595872.666
144,39.0,POINT (655765.8947634858 5595851.720221907),655765.895,5595851.72
145,32.0,POINT (657395.2053668807 5595873.024214449),657395.205,5595873.024
146,40.0,POINT (638404.8201630599 5595850.276896513),638404.82,5595850.277
147,35.0,POINT (649807.5683085173 5595857.060437923),649807.568,5595857.06
148,24.0,POINT (658434.6416433792 5595796.009784428),658434.642,5595796.01
149,40.0,POINT (652333.3751669071 5595757.256367031),652333.375,5595757.256
150,39.0,POINT (661610.6391288693 5595793.499027886),661610.639,5595793.499
151,40.0,POINT (641035.9991985707 5595740.978120844),641035.999,5595740.978
152,40.0,POINT (642573.7177433147 5595687.561067498),642573.718,5595687.561
153,40.0,POINT (657049.7964213993 5595657.681242669),657049.796,5595657.681
154,38.0,POINT (648012.8936080585 5595642.601418236),648012.894,5595642.601
155,29.0,POINT (657865.7901463748 5595637.244000913),657865.79,5595637.244
156,37.0,POINT (658121.9370258898 5595719.446401557),658121.937,5595719.446
157,34.0,POINT (659745.8251362679 5595609.935990989),659745.825,5595609.936
158,31.0,POINT (659859.6315793103 5595670.818961452),659859.632,5595670.819
159,31.0,POINT (656444.4511395886 5595578.003040278),656444.451,5595578.003
160,29.0,POINT (657866.7521994329 5595551.266528942),657866.752,5595551.267
161,33.0,POINT (658664.6387984556 5595573.129735541),658664.639,5595573.13
162,31.0,POINT (659644.069867639 5595497.484785032),659644.07,5595497.485
163,35.0,POINT (660875.2228849315 5595608.171816758),660875.223,5595608.172
164,40.0,POINT (653973.6477657942 5595499.980798848),653973.648,5595499.981
165,28.0,POINT (657316.0597416634 5595486.644615937),657316.06,5595486.645
166,35.0,POINT (653863.9256385168 5595623.305056183),653863.926,5595623.305
167,30.0,POINT (657166.3086052743 5595523.124627595),657166.309,5595523.125
168,39.0,POINT (641810.535951772 5595411.825804064),641810.536,5595411.826
169,35.0,POINT (658363.2640813885 5595408.716194998),658363.264,5595408.716
170,36.0,POINT (647690.0560235864 5595352.072363143),647690.056,5595352.072
171,38.0,POINT (643102.5397054948 5595259.834521256),643102.54,5595259.835
172,40.0,POINT (647223.8915139894 5595264.61592036),647223.892,5595264.616
173,40.0,POINT (656213.5244842927 5595321.152692757),656213.524,5595321.153
174,38.0,POINT (646020.7222322039 5595230.861933354),646020.722,5595230.862
175,16.0,POINT (657147.7799425299 5595196.298792103),657147.78,5595196.299
176,35.0,POINT (638167.8271484408 5595193.156043857),638167.827,5595193.156
177,24.0,POINT (656570.6489719851 5595490.881113645),656570.649,5595490.881
178,22.0,POINT (657362.7786952369 5595173.732261095),657362.779,5595173.732
179,39.0,POINT (641325.8596627839 5595090.18715411),641325.86,5595090.187
180,39.0,POINT (638520.7616660882 5595215.154510792),638520.762,5595215.155
181,38.0,POINT (653648.6424345638 5595131.900096173),653648.642,5595131.9
182,24.0,POINT (656998.7264313279 5595116.679289006),656998.726,5595116.679
183,39.0,POINT (640913.9260353027 5595076.66321828),640913.926,5595076.663
184,39.0,POINT (646177.2833327492 5595044.832939615),646177.283,5595044.833
185,38.0,POINT (637677.6975795747 5595033.817344764),637677.698,5595033.817
186,37.0,POINT (658456.8907263688 5595070.253023821),658456.891,5595070.253
187,39.0,POINT (644811.6361851663 5594976.67078903),644811.636,5594976.671
188,39.0,POINT (657673.7070740494 5595011.885005662),657673.707,5595011.885
189,31.0,POINT (657511.7704954275 5594906.44048519),657511.77,5594906.44
190,37.0,POINT (661801.4508596001 5594999.704112403),661801.451,5594999.704
191,40.0,POINT (637832.0054044751 5594921.129000166),637832.005,5594921.129
192,40.0,POINT (641908.1737021578 5594942.243193117),641908.174,5594942.243
193,11.0,POINT (658048.9252452025 5594934.239813499),658048.925,5594934.24
194,35.0,POINT (658913.5348621352 5595094.300314652),658913.535,5595094.3
195,40.0,POINT (656912.7245438404 5594851.034283475),656912.725,5594851.034
196,38.0,POINT (646433.1794475805 5595073.868736842),646433.179,5595073.869
197,27.0,POINT (655065.0679533528 5594798.632571439),655065.068,5594798.633
198,37.0,POINT (655316.3480626481 5594777.555399245),655316.348,5594777.555
199,39.0,POINT (638013.4079560131 5594761.452330963),638013.408,5594761.452
200,37.0,POINT (655793.9826788792 5594600.342919663),655793.983,5594600.343
201,31.0,POINT (655315.0495105046 5594610.300547454),655315.05,5594610.301
202,39.0,POINT (643597.7622931235 5594616.976593177),643597.762,5594616.977
203,35.0,POINT (656811.2460122255 5594606.736946959),656811.246,5594606.737
204,39.0,POINT (657187.3691137119 5594656.50722794),657187.369,5594656.507
205,30.0,POINT (655340.3740887311 5594571.153180695),655340.374,5594571.153
206,30.0,POINT (657586.8902033592 5594495.209257569),657586.89,5594495.209
207,40.0,POINT (645337.8499633354 5594383.204629154),645337.85,5594383.205
208,31.0,POINT (660447.6083502086 5594382.972465225),660447.608,5594382.972
209,28.0,POINT (645914.6609420596 5594366.630687511),645914.661,5594366.631
210,35.0,POINT (658873.6022422622 5594468.783571488),658873.602,5594468.784
211,13.0,POINT (657227.5909126417 5594273.746137642),657227.591,5594273.746
212,30.0,POINT (657802.2243331518 5594287.65413361),657802.224,5594287.654
213,35.0,POINT (656659.0218459539 5594270.800398252),656659.022,5594270.8
214,39.0,POINT (656760.7422893642 5594247.005352141),656760.742,5594247.005
215,35.0,POINT (660609.1704698984 5594264.05799932),660609.17,5594264.058
216,37.0,POINT (654536.3311560624 5594346.462512573),654536.331,5594346.463
217,29.0,POINT (657596.391384842 5594257.186434517),657596.391,5594257.186
218,40.0,POINT (646577.0404179086 5594183.748391871),646577.04,5594183.748
219,37.0,POINT (659016.4222632913 5594122.486691981),659016.422,5594122.487
220,24.0,POINT (654878.8152768853 5594113.798052112),654878.815,5594113.798
221,31.0,POINT (658564.2207570408 5594154.066944035),658564.221,5594154.067
222,31.0,POINT (657006.7256555334 5594403.404287941),657006.726,5594403.404
223,37.0,POINT (655247.1291762276 5594021.569930138),655247.129,5594021.57
224,22.0,POINT (657510.8372103695 5594079.167477479),657510.837,5594079.167
225,39.0,POINT (642294.4814609291 5594028.061676186),642294.481,5594028.062
226,35.0,POINT (656319.6081946994 5593991.026327456),656319.608,5593991.026
227,38.0,POINT (655462.3763823494 5593925.792594519),655462.376,5593925.793
228,38.0,POINT (656082.3113102147 5593913.954438542),656082.311,5593913.954
229,38.0,POINT (654294.9247331143 5593894.999332082),654294.925,5593894.999
230,35.0,POINT (657872.0888616081 5593918.244775086),657872.089,5593918.245
231,39.0,POINT (649913.3301343392 5593894.687282794),649913.33,5593894.687
232,39.0,POINT (642279.1039241115 5593787.561458148),642279.104,5593787.561
233,39.0,POINT (646693.9096470812 5593881.19808239),646693.91,5593881.198
234,37.0,POINT (656571.5019212298 5593826.451914052),656571.502,5593826.452
235,37.0,POINT (648596.6869783095 5593815.063976165),648596.687,5593815.064
236,37.0,POINT (660110.800783835 5593765.759710879),660110.801,5593765.76
237,40.0,POINT (657171.5648858706 5593738.128546122),657171.565,5593738.129
238,28.0,POINT (646529.266753125 5593645.014129987),646529.267,5593645.014
239,37.0,POINT (648591.1402727847 5593633.094043895),648591.14,5593633.094
240,30.0,POINT (637985.2893660211 5593564.592715197),637985.289,5593564.593
241,39.0,POINT (638966.1303410719 5593563.884016927),638966.13,5593563.884
242,39.0,POINT (652144.2698638047 5593609.227442644),652144.27,5593609.227
243,39.0,POINT (654508.7592701369 5593569.914195535),654508.759,5593569.914
244,39.0,POINT (652311.1449671584 5593530.993571957),652311.145,5593530.994
245,37.0,POINT (655976.0364520496 5593652.036340198),655976.036,5593652.036
246,37.0,POINT (656026.304056428 5593646.053765583),656026.304,5593646.054
247,37.0,POINT (656141.0643743257 5593529.654798217),656141.064,5593529.655
248,39.0,POINT (646391.524157343 5593486.774775789),646391.524,5593486.775
249,37.0,POINT (656857.9129749334 5593573.274043629),656857.913,5593573.274
250,31.0,POINT (659946.6118240831 5593508.704275829),659946.612,5593508.704
251,39.0,POINT (638824.9728160881 5593488.726662355),638824.973,5593488.727
252,38.0,POINT (642761.0399796745 5593574.562355912),642761.04,5593574.562
253,39.0,POINT (642796.0055339637 5593327.0443929),642796.006,5593327.044
254,38.0,POINT (647085.2904928024 5593399.379867252),647085.29,5593399.38
255,37.0,POINT (654784.6295113973 5593461.295803477),654784.63,5593461.296
256,38.0,POINT (648173.8120086817 5593443.473673095),648173.812,5593443.474
257,21.0,POINT (656426.519190301 5593296.786927479),656426.519,5593296.787
258,39.0,POINT (659699.4275261534 5593425.414316664),659699.428,5593425.414
259,35.0,POINT (648308.5720258059 5593439.567856466),648308.572,5593439.568
260,37.0,POINT (658400.752609688 5593377.951360667),658400.753,5593377.951
261,35.0,POINT (657789.6870611281 5593386.45706782),657789.687,5593386.457
262,31.0,POINT (656684.5833286615 5593292.654345248),656684.583,5593292.654
263,33.0,POINT (657669.6030610622 5593286.339947711),657669.603,5593286.34
264,33.0,POINT (655932.5149929926 5593291.777266004),655932.515,5593291.777
265,33.0,POINT (659581.0553780071 5593240.971800492),659581.055,5593240.972
266,35.0,POINT (646456.3180614247 5593188.427752763),646456.318,5593188.428
267,28.0,POINT (641136.8071577804 5593135.420208098),641136.807,5593135.42
268,31.0,POINT (658179.6409870193 5593151.367456731),658179.641,5593151.367
269,37.0,POINT (658517.4250341464 5593142.849469932),658517.425,5593142.849
270,35.0,POINT (656399.941674061 5593132.706566388),656399.942,5593132.707
271,31.0,POINT (657733.7498621722 5593106.267627565),657733.75,5593106.268
272,38.0,POINT (645556.6491452473 5593158.128134462),645556.649,5593158.128
273,33.0,POINT (653994.0894620264 5593210.740837169),653994.089,5593210.741
274,23.0,POINT (656596.0254818902 5593087.932918811),656596.025,5593087.933
275,28.0,POINT (658286.5206369353 5593069.302068911),658286.521,5593069.302
276,33.0,POINT (648486.652652701 5593034.207254732),648486.653,5593034.207
277,26.0,POINT (653010.8226061157 5593037.107308984),653010.823,5593037.107
278,37.0,POINT (655212.1929132395 5593133.417785017),655212.193,5593133.418
279,33.0,POINT (657337.0790786729 5593054.492171263),657337.079,5593054.492
280,37.0,POINT (661389.6014206207 5593082.960299225),661389.601,5593082.96
281,39.0,POINT (660914.2432829905 5593059.324605044),660914.243,5593059.325
282,35.0,POINT (657125.3898643818 5593009.255811291),657125.39,5593009.256
283,39.0,POINT (654756.2767244136 5592949.223850189),654756.277,5592949.224
284,37.0,POINT (658770.7209829671 5593270.746848047),658770.721,5593270.747
285,31.0,POINT (637949.7558438731 5592896.385530597),637949.756,5592896.386
286,39.0,POINT (646589.2088804124 5592861.784489629),646589.209,5592861.784
287,40.0,POINT (654156.4646641954 5592829.975175571),654156.465,5592829.975
288,40.0,POINT (642407.4822250146 5592830.620298632),642407.482,5592830.62
289,37.0,POINT (658387.6646272282 5592857.893263441),658387.665,5592857.893
290,40.0,POINT (659543.4460082322 5592854.545030008),659543.446,5592854.545
291,40.0,POINT (655938.7865335454 5592829.325452626),655938.787,5592829.325
292,39.0,POINT (654543.6978200658 5592794.808327779),654543.698,5592794.808
293,39.0,POINT (650414.0912890908 5592746.922545155),650414.091,5592746.923
294,37.0,POINT (655919.525812709 5592618.781555382),655919.526,5592618.782
295,40.0,POINT (655258.0325619311 5592675.138611635),655258.033,5592675.139
296,35.0,POINT (659929.7581182723 5592882.6668937),659929.758,5592882.667
297,39.0,POINT (645311.3841328525 5592648.297663563),645311.384,5592648.298
298,40.0,POINT (644896.7098898683 5592645.914891092),644896.71,5592645.915
299,30.0,POINT (652978.827016857 5592611.188352535),652978.827,5592611.188
300,38.0,POINT (653501.3410322346 5592645.743335105),653501.341,5592645.743
301,35.0,POINT (637957.5977032483 5592596.218863144),637957.598,5592596.219
302,40.0,POINT (655641.7587699543 5592597.770552571),655641.759,5592597.771
303,40.0,POINT (658017.6199347457 5592562.231405756),658017.62,5592562.231
304,28.0,POINT (651957.1522580221 5592518.600136067),651957.152,5592518.6
305,37.0,POINT (655340.5662925877 5592445.210423098),655340.566,5592445.21
306,31.0,POINT (652613.0458883299 5592495.946602628),652613.046,5592495.947
307,31.0,POINT (659156.0438668131 5592756.096488618),659156.044,5592756.096
308,32.0,POINT (647976.8346557845 5592344.732632579),647976.835,5592344.733
309,35.0,POINT (652805.9639762001 5592350.987465454),652805.964,5592350.987
310,39.0,POINT (649950.480508125 5592309.511528048),649950.481,5592309.512
311,33.0,POINT (656830.9256091658 5592367.703922735),656830.926,5592367.704
312,37.0,POINT (658889.9940668682 5592312.231111249),658889.994,5592312.231
313,35.0,POINT (647564.3594544224 5592208.176414256),647564.359,5592208.176
314,39.0,POINT (654641.5874772631 5592380.979638346),654641.587,5592380.98
315,28.0,POINT (655640.0742718744 5592199.358779997),655640.074,5592199.359
316,39.0,POINT (657953.4817714301 5592210.584913227),657953.482,5592210.585
317,26.0,POINT (658931.6436720509 5592221.159161746),658931.644,5592221.159
318,14.0,POINT (657939.8185734751 5592133.984767139),657939.819,5592133.985
319,38.0,POINT (647148.5029731647 5592138.18859755),647148.503,5592138.189
320,35.0,POINT (639088.8476282677 5592149.584285691),639088.848,5592149.584
321,31.0,POINT (657021.7127781234 5592325.008295991),657021.713,5592325.008
322,31.0,POINT (637978.4585696112 5592028.932046239),637978.459,5592028.932
323,33.0,POINT (638345.2444921073 5592053.078187222),638345.244,5592053.078
324,29.0,POINT (655766.6744245157 5592001.716435393),655766.674,5592001.716
325,13.0,POINT (652585.5333529165 5591965.389927151),652585.533,5591965.39
326,37.0,POINT (659053.3587659615 5592138.381821629),659053.359,5592138.382
327,37.0,POINT (659376.5177104458 5592190.233447921),659376.518,5592190.233
328,22.0,POINT (659881.3232123848 5591991.120765768),659881.323,5591991.121
329,33.0,POINT (656700.1966863034 5591891.836211704),656700.197,5591891.836
